# eta[dimensionless] P[GPa]
4.357043548895061846e+00 8.126034567584038371e+01
4.335727280196326916e+00 9.055536271820878369e+01
4.313297756210766387e+00 1.012247779857948160e+02
4.290200168695538885e+00 1.135089606679966323e+02
4.267634518680710976e+00 1.276942266698093249e+02
4.247500668104404298e+00 1.441253578589569884e+02
4.231889567986514500e+00 1.632273562538194085e+02
4.221915914011161064e+00 1.854201254488071697e+02
4.216405355469501792e+00 2.110445369186232369e+02
4.212965068455033268e+00 2.404111289337181745e+02
4.211963505236304250e+00 2.738416351544063332e+02
4.216753890242103786e+00 3.118001515669232049e+02
4.228009551694289492e+00 3.548918023720696624e+02
4.238484891266957710e+00 4.036678378179652213e+02
4.232450494461097890e+00 4.586904346149806884e+02
4.373048394707380382e+00 5.323206368581566039e+02
4.339582227822600835e+00 6.073443462955808627e+02
4.309742697408442069e+00 6.924116217187573739e+02
4.285592509961177576e+00 7.892625735086443228e+02
4.266503308731795840e+00 8.994007127914410376e+02
4.250391651572926754e+00 1.024195640200792923e+03
4.235989524596043054e+00 1.165133599195525449e+03
4.222358221350612340e+00 1.323867606274844775e+03
4.209376901449175534e+00 1.502360971059782514e+03
4.196924069566587256e+00 1.702838263031044107e+03
4.184930421221391583e+00 1.927717450932768088e+03
4.173279733676205083e+00 2.179831507013164355e+03
4.162220530245022587e+00 2.462313247093939935e+03
4.151551282092807327e+00 2.778726568872055395e+03
4.141268991365675056e+00 3.132921161865364411e+03
4.131470685051809255e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437590584e+00 4.470067265100316945e+03
4.104693502809479533e+00 5.026240893144006805e+03
4.096818344335443562e+00 5.649064081030967827e+03
4.089245831127812814e+00 6.346229726150553688e+03
4.082157269622931572e+00 7.127138873109578526e+03
4.075527712193475871e+00 8.002039292271911108e+03
4.069389746422712228e+00 8.982242524988287187e+03
4.063626049837215426e+00 1.008064951480730815e+04
4.058366355543832960e+00 1.131184820518223023e+04
4.053455739796102186e+00 1.269164013506795345e+04
4.048928446805299508e+00 1.423869907834811056e+04
4.044755781842235720e+00 1.597310627643692169e+04
4.040897392924412301e+00 1.791809625272221456e+04
4.037496524864964798e+00 2.009983384472174293e+04
4.034199460913528767e+00 2.254583824541134891e+04
4.031376392989584723e+00 2.529008888151621431e+04
4.028891712932938240e+00 2.836894504217845679e+04
4.026518879756349811e+00 3.182125453407339955e+04
4.024430516620260967e+00 3.569521778577783698e+04
4.022625834667923783e+00 4.004173644579264510e+04
4.021007472750212308e+00 4.491777640380676166e+04
4.019619554085402946e+00 5.038899375431182852e+04
4.018367931849385677e+00 5.652764955499633652e+04
4.017310033199823494e+00 6.341572811888233991e+04
4.016489118978561201e+00 7.114565990687991143e+04
4.015914902775742590e+00 7.981936613368698454e+04
4.015388070097105633e+00 8.955494227136074915e+04
4.015072784900286962e+00 1.004807850414271670e+05
4.014926696204577539e+00 1.127423681420099310e+05
4.014995856076587266e+00 1.265047785826925247e+05
4.015171847514342751e+00 1.419525503056561865e+05
4.015540831195717253e+00 1.592915363088560116e+05
4.016114542029159296e+00 1.787576091990816640e+05
4.016813679612343257e+00 2.006088615740241949e+05
4.017932006746895546e+00 2.251547853949557466e+05
1.699898605249009265e+00 8.550176042370289942e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541295589e+00 1.196852625513551427e+00
1.849425044832851750e+00 1.338314979792891934e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740786454e+00 2.224527389225335217e+00
1.992595701589461310e+00 2.032619276242839668e+00
2.028496027606045971e+00 2.227102703286909069e+00
2.069490876772954735e+00 2.475718370813287716e+00
2.112142047369979014e+00 2.753754549972444732e+00
2.153026000577225485e+00 3.048744826572176159e+00
2.191301581718550828e+00 3.357567178895272786e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575431225e+00 4.435663724642183503e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320057159e+00 5.660535390647218890e+00
2.518050382434248391e+00 6.709422485041043771e+00
2.647592268840147423e+00 7.889201060130667464e+00
2.784712080206778406e+00 9.252809021790094235e+00
2.935406786834839021e+00 1.083381100382576712e+01
2.956065729926226293e+00 1.143191917211388287e+01
2.998836522895663492e+00 1.221520879896230838e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421072301e+00 1.488983453488856590e+01
3.416002733931805313e+00 1.729206243982388003e+01
3.626279787651744968e+00 1.986814824439084859e+01
3.824673392093918878e+00 2.256848683214459683e+01
3.999231210720596508e+00 2.533904232589143035e+01
4.144197603749039338e+00 2.816699611872218867e+01
4.249581438250991994e+00 3.110986922145485778e+01
4.325553283754028477e+00 3.419786515139398375e+01
4.377680108611147425e+00 3.749527971012742711e+01
4.408721562806981353e+00 4.106881493701408203e+01
4.425260732606425940e+00 4.499270919692595072e+01
4.428478186167739139e+00 4.935431279485543854e+01
4.422225867296379676e+00 5.424582135141636030e+01
4.410169282938263713e+00 5.976508289990032097e+01
4.394718291605185456e+00 6.602015133476362507e+01
4.376819755100515685e+00 7.313679652717468116e+01
4.357043548895052965e+00 8.126034567584005686e+01
4.335727280196327804e+00 9.055536271820878369e+01
4.313297756210764611e+00 1.012247779857948160e+02
4.290200168695547767e+00 1.135089606679971013e+02
4.267634518680701206e+00 1.276942266698093249e+02
4.247500668104427390e+00 1.441253578589575852e+02
4.231889567986502065e+00 1.632273562538194085e+02
4.221915914011157511e+00 1.854201254488071697e+02
4.216405355469493799e+00 2.110445369186223843e+02
4.212965068455035045e+00 2.404111289337181745e+02
4.211963505236303362e+00 2.738416351544063332e+02
4.216753890242107339e+00 3.118001515669232049e+02
4.228009551694285051e+00 3.548918023720696624e+02
4.238484891266971921e+00 4.036678378179652213e+02
4.232450494461098778e+00 4.586904346149806884e+02
4.373048394707380382e+00 5.323206368581566039e+02
4.339582227822600835e+00 6.073443462955808627e+02
4.309742697408434076e+00 6.924116217187573739e+02
4.285592509961182017e+00 7.892625735086443228e+02
4.266503308731788735e+00 8.994007127914410376e+02
4.250391651572934748e+00 1.024195640200797015e+03
4.235989524596043942e+00 1.165133599195520674e+03
4.222358221350606122e+00 1.323867606274839318e+03
4.209376901449191521e+00 1.502360971059782514e+03
4.196924069566604132e+00 1.702838263031044107e+03
4.184930421221396024e+00 1.927717450932768088e+03
4.173279733676205083e+00 2.179831507013164355e+03
4.162220530245016370e+00 2.462313247093939935e+03
4.151551282092800221e+00 2.778726568872055395e+03
4.141268991365680385e+00 3.132921161865364411e+03
4.131470685051816361e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437598578e+00 4.470067265100316945e+03
4.104693502809479533e+00 5.026240893144006805e+03
4.096818344335437345e+00 5.649064081030967827e+03
4.089245831127805708e+00 6.346229726150553688e+03
4.082157269622930684e+00 7.127138873109578526e+03
4.075527712193474095e+00 8.002039292271911108e+03
4.069389746422726439e+00 8.982242524988325385e+03
4.063626049837217202e+00 1.008064951480730815e+04
4.058366355543828519e+00 1.131184820518223023e+04
4.053455739796102186e+00 1.269164013506795345e+04
4.048928446805307502e+00 1.423869907834811056e+04
4.044755781842232167e+00 1.597310627643692169e+04
4.040897392924417630e+00 1.791809625272221456e+04
4.037496524864964798e+00 2.009983384472174293e+04
4.034199460913531432e+00 2.254583824541134891e+04
4.031376392989570512e+00 2.529008888151610881e+04
4.028891712932939129e+00 2.836894504217845679e+04
4.026518879756340930e+00 3.182125453407339955e+04
4.024430516620260967e+00 3.569521778577783698e+04
4.022625834667897138e+00 4.004173644579248503e+04
4.021007472750210532e+00 4.491777640380676166e+04
4.019619554085399393e+00 5.038899375431182852e+04
4.018367931849383901e+00 5.652764955499633652e+04
4.017310033199817276e+00 6.341572811888233991e+04
4.016489118978566530e+00 7.114565990687991143e+04
4.015914902775739925e+00 7.981936613368698454e+04
4.015388070097102080e+00 8.955494227136074915e+04
4.015072784900290515e+00 1.004807850414275745e+05
4.014926696204585532e+00 1.127423681420094799e+05
4.014995856076587266e+00 1.265047785826925247e+05
4.015171847514340087e+00 1.419525503056567686e+05
4.015540831195743898e+00 1.592915363088566519e+05
4.016114542029153966e+00 1.787576091990809364e+05
4.016813679612332599e+00 2.006088615740241949e+05
4.017932006746891993e+00 2.251547853949557466e+05
1.699898605249006378e+00 8.550176042370254414e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541293590e+00 1.196852625513551427e+00
1.849425044832851750e+00 1.338314979792891934e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740786454e+00 2.224527389225335217e+00
1.992595701589461310e+00 2.032619276242839668e+00
2.028496027606045971e+00 2.227102703286909069e+00
2.069490876772954735e+00 2.475718370813287716e+00
2.112142047369979014e+00 2.753754549972444732e+00
2.153026000577225485e+00 3.048744826572176159e+00
2.191301581718550828e+00 3.357567178895272786e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575434778e+00 4.435663724642201267e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320059824e+00 5.660535390647241094e+00
2.518050382434249279e+00 6.709422485041043771e+00
2.647592268840147423e+00 7.889201060130667464e+00
2.784712080206778406e+00 9.252809021790094235e+00
2.935406786834839021e+00 1.083381100382576712e+01
2.956065729926226293e+00 1.143191917211388287e+01
2.998836522895663492e+00 1.221520879896230838e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421072301e+00 1.488983453488856590e+01
3.416002733931805313e+00 1.729206243982388003e+01
3.626279787651745856e+00 1.986814824439084859e+01
3.824673392093915769e+00 2.256848683214459683e+01
3.999231210720597840e+00 2.533904232589143035e+01
4.144197603749043779e+00 2.816699611872218867e+01
4.249581438250991106e+00 3.110986922145485778e+01
4.325553283754028477e+00 3.419786515139398375e+01
4.377680108611150978e+00 3.749527971012742711e+01
4.408721562806979577e+00 4.106881493701408203e+01
4.425260732606429492e+00 4.499270919692595072e+01
4.428478186167743580e+00 4.935431279485543854e+01
4.422225867296378787e+00 5.424582135141636030e+01
4.410169282938247726e+00 5.976508289990007228e+01
4.394718291605183680e+00 6.602015133476362507e+01
4.376819755100515685e+00 7.313679652717468116e+01
4.357043548895050300e+00 8.126034567583971580e+01
4.335727280196328692e+00 9.055536271820878369e+01
4.313297756210763723e+00 1.012247779857948160e+02
4.290200168695553096e+00 1.135089606679971013e+02
4.267634518680710087e+00 1.276942266698093249e+02
4.247500668104427390e+00 1.441253578589575852e+02
4.231889567986514500e+00 1.632273562538194085e+02
4.221915914011157511e+00 1.854201254488071697e+02
4.216405355469493799e+00 2.110445369186223843e+02
4.212965068455033268e+00 2.404111289337181745e+02
4.211963505236301586e+00 2.738416351544063332e+02
4.216753890242099345e+00 3.118001515669232049e+02
4.228009551694286827e+00 3.548918023720696624e+02
4.238484891266957710e+00 4.036678378179652213e+02
4.232450494461084567e+00 4.586904346149806884e+02
4.373048394707380382e+00 5.323206368581566039e+02
4.339582227822602611e+00 6.073443462955808627e+02
4.309742697408431411e+00 6.924116217187573739e+02
4.285592509961172247e+00 7.892625735086410259e+02
4.266503308731790511e+00 8.994007127914410376e+02
4.250391651572935636e+00 1.024195640200797015e+03
4.235989524596026179e+00 1.165133599195520674e+03
4.222358221350614116e+00 1.323867606274844775e+03
4.209376901449195962e+00 1.502360971059782514e+03
4.196924069566597026e+00 1.702838263031044107e+03
4.184930421221404018e+00 1.927717450932768088e+03
4.173279733676204195e+00 2.179831507013164355e+03
4.162220530245016370e+00 2.462313247093939935e+03
4.151551282092786899e+00 2.778726568872055395e+03
4.141268991365672392e+00 3.132921161865364411e+03
4.131470685051809255e+00 3.529433952402200248e+03
4.122169949850914783e+00 3.973330297308847094e+03
4.113209728437678514e+00 4.470067265100408804e+03
4.104693502809478645e+00 5.026240893144006805e+03
4.096818344335437345e+00 5.649064081030967827e+03
4.089245831127805708e+00 6.346229726150553688e+03
4.082157269622929796e+00 7.127138873109578526e+03
4.075527712193474983e+00 8.002039292271911108e+03
4.069389746422712228e+00 8.982242524988287187e+03
4.063626049837219867e+00 1.008064951480730815e+04
4.058366355543829407e+00 1.131184820518223023e+04
4.053455739796096857e+00 1.269164013506795345e+04
4.048928446805316383e+00 1.423869907834811056e+04
4.044755781842237496e+00 1.597310627643692169e+04
4.040897392924417630e+00 1.791809625272221456e+04
4.037496524864965686e+00 2.009983384472174293e+04
4.034199460913529656e+00 2.254583824541134891e+04
4.031376392989582946e+00 2.529008888151621431e+04
4.028891712932960445e+00 2.836894504217856957e+04
4.026518879756350699e+00 3.182125453407339955e+04
4.024430516620262743e+00 3.569521778577798977e+04
4.022625834667890032e+00 4.004173644579231768e+04
4.021007472750214973e+00 4.491777640380676166e+04
4.019619554085396729e+00 5.038899375431182852e+04
4.018367931849396335e+00 5.652764955499633652e+04
4.017310033199808394e+00 6.341572811888207798e+04
4.016489118978556760e+00 7.114565990687991143e+04
4.015914902775752360e+00 7.981936613368698454e+04
4.015388070097118067e+00 8.955494227136074915e+04
4.015072784900280745e+00 1.004807850414271670e+05
4.014926696204574874e+00 1.127423681420099310e+05
4.014995856076597924e+00 1.265047785826930485e+05
4.015171847514348080e+00 1.419525503056567686e+05
4.015540831195723470e+00 1.592915363088560116e+05
4.016114542029156631e+00 1.787576091990809364e+05
4.016813679612333488e+00 2.006088615740241949e+05
4.017932006746895546e+00 2.251547853949557466e+05
1.699898605249006378e+00 8.550176042370254414e-01
1.736105288653422063e+00 9.585967317831244339e-01
1.771968387927455035e+00 1.070317167942081982e+00
1.809851615541293590e+00 1.196852625513551427e+00
1.849425044832851750e+00 1.338314979792891934e+00
1.888244901345444759e+00 1.481783650879641590e+00
2.012965494740786454e+00 2.224527389225335217e+00
1.992595701589464197e+00 2.032619276242839668e+00
2.028496027606045082e+00 2.227102703286909069e+00
2.069490876772954735e+00 2.475718370813287716e+00
2.112142047369979014e+00 2.753754549972444732e+00
2.153026000577229038e+00 3.048744826572176159e+00
2.191301581718553049e+00 3.357567178895286553e+00
2.227907181828959970e+00 3.683082984379901337e+00
2.265366611492249493e+00 4.037256306800710348e+00
2.306067970575431225e+00 4.435663724642183503e+00
2.259667653413583110e+00 4.731371254135547488e+00
2.389675229320059824e+00 5.660535390647241094e+00
2.518050382434248391e+00 6.709422485041043771e+00
2.647592268840147423e+00 7.889201060130667464e+00
2.784712080206778406e+00 9.252809021790094235e+00
2.935406786834838577e+00 1.083381100382576712e+01
2.956065729926229402e+00 1.143191917211392905e+01
2.998836522895663492e+00 1.221520879896230838e+01
3.067871578803204713e+00 1.322922524295558588e+01
3.207017094421062531e+00 1.488983453488850373e+01
3.416002733931805313e+00 1.729206243982388003e+01
3.626279787651744968e+00 1.986814824439084859e+01
3.824673392093918878e+00 2.256848683214459683e+01
3.999231210720601393e+00 2.533904232589153693e+01
4.144197603749043779e+00 2.816699611872218867e+01
4.249581438250991994e+00 3.110986922145485778e+01
4.325553283754016931e+00 3.419786515139384164e+01
4.377680108611152754e+00 3.749527971012759053e+01
4.408721562806979577e+00 4.106881493701408203e+01
4.425260732606430381e+00 4.499270919692595072e+01
