# eta[dimensionless] P[GPa]
2.779866401815856758e+00 2.268308579234741718e+00
2.816666262144159827e+00 2.498439283415802681e+00
2.854022318797407198e+00 2.752507555187764243e+00
2.891955276863683810e+00 3.034628222469683667e+00
2.930491119297425673e+00 3.347916955544320672e+00
2.969316084083951868e+00 3.693171380410657623e+00
3.008442809636599158e+00 4.073687422431110150e+00
3.047988107449869588e+00 4.493423812815251495e+00
3.088203056356878751e+00 4.957277754563902405e+00
3.128954764285104329e+00 5.469733112573583078e+00
3.169866680934406045e+00 6.035125563702366414e+00
3.210939435033090206e+00 6.658939565376652325e+00
3.253980251763171516e+00 7.357822796231492823e+00
3.298936802443219296e+00 8.138624648800062644e+00
3.344175002809837149e+00 9.003795183014716486e+00
3.389081833877136685e+00 9.961123299270317588e+00
3.434553010244884685e+00 1.102605776652019998e+01
3.481563924435854940e+00 1.221649323533072184e+01
3.528952705196803930e+00 1.354647275926639693e+01
3.575658446606630125e+00 1.503161303823359773e+01
3.624447486814798225e+00 1.670831101368126426e+01
3.677093712102034839e+00 1.861999843313071423e+01
3.727566821975940137e+00 2.076854173818449212e+01
3.776634865692352960e+00 2.319956886712581223e+01
3.851091578566994578e+00 2.614429804132782209e+01
3.968190287780304359e+00 2.985609208879318999e+01
4.110107956629213355e+00 3.442967268704693851e+01
4.273519159619781682e+00 4.003315085659403394e+01
4.511749476346920140e+00 4.740435728806794913e+01
4.776013563417090602e+00 5.657678054124691158e+01
4.973167988875714762e+00 6.671833656389834744e+01
5.088977080491294380e+00 7.761020335597557107e+01
5.155657748907867877e+00 8.973795963393349950e+01
5.198300632649199393e+00 1.036266692458412138e+02
5.234035145076417983e+00 1.198348407047899684e+02
5.269388229548811253e+00 1.388278958196286794e+02
5.297000389836642675e+00 1.607109228755348340e+02
5.313908411420175781e+00 1.856421491408215445e+02
5.329239146409944894e+00 2.143702346873353406e+02
5.347091712399317132e+00 2.476323527520439427e+02
5.359094724168189217e+00 2.856337973329977444e+02
5.357786875146033800e+00 3.286224376502159998e+02
5.334937653442909600e+00 3.774785682202669932e+02
5.287770932103952326e+00 4.332611779790659057e+02
5.226947142555823156e+00 4.971929485267728523e+02
5.160917449181595451e+00 5.705935156375729775e+02
5.090116403521494526e+00 6.552333096049085270e+02
5.015767420110394781e+00 7.530875141282601817e+02
4.946661899547378560e+00 8.667696683305048282e+02
4.886184961064930832e+00 9.985433929457636850e+02
4.831109955449345073e+00 1.149457270589480913e+03
4.779842374667262916e+00 1.320600598815136891e+03
4.733483822145063691e+00 1.513774043003242923e+03
4.690065393501400060e+00 1.729763278605439609e+03
4.641114006539367232e+00 1.965504833457615632e+03
4.584665387148849192e+00 2.220766232205057804e+03
4.530778921211790156e+00 2.508095891024310731e+03
4.486662216301621875e+00 2.835947750015896418e+03
3.824950953789111541e+00 2.793919290961667684e+03
3.852630812525532633e+00 3.177437196249933550e+03
3.876620343419678427e+00 3.606805189395080561e+03
3.897271250368900208e+00 4.087342619579265829e+03
3.914775006328976570e+00 4.625111160351664694e+03
3.929543511989533222e+00 5.226878673717750644e+03
3.941712778736171430e+00 5.900083113425400370e+03
3.951927319992594168e+00 6.653774741717506004e+03
3.960327782635980398e+00 7.497436247681724126e+03
3.967301983495869599e+00 8.442333936106073452e+03
3.973044486090010263e+00 9.500914317160199062e+03
3.977776412414318674e+00 1.068683056762392880e+04
3.981799559123781140e+00 1.201641889127696959e+04
3.985136262033896148e+00 1.350669280371819514e+04
3.988009264298245427e+00 1.517785878258051707e+04
3.990498884478172137e+00 1.705183467715454390e+04
3.992584179668759781e+00 1.915388291238633974e+04
3.994518289347491091e+00 2.151179678631684874e+04
3.996168073262923226e+00 2.415658814403648648e+04
3.997632990618686044e+00 2.712339922396483598e+04
3.999275819853739034e+00 3.045388920810347554e+04
4.001201644435579574e+00 3.419493902220865129e+04
4.003511640798492088e+00 3.839765331884305488e+04
4.006617092257906521e+00 4.312456027163055842e+04
4.011142571008091906e+00 4.844981098697225389e+04
4.017981212260404611e+00 5.446228485455931514e+04
4.028139017104391151e+00 6.127271347308327677e+04
2.420944636009569884e+00 8.202936223746352118e-01
2.446172362966199554e+00 8.912082966371569492e-01
2.474089984921886476e+00 9.717315009492992761e-01
2.504029160316111113e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713459874e+00 1.276063014094666270e+00
2.601500410250960460e+00 1.402495664625254657e+00
2.636020504378516538e+00 1.542794856294761319e+00
2.671691295273355582e+00 1.698694654375837665e+00
2.707822414680330247e+00 1.870876280248825907e+00
2.743775710891820374e+00 2.060035981866533472e+00
2.779866401815858978e+00 2.268308579234741718e+00
2.816666262144155386e+00 2.498439283415792467e+00
2.854022318797409863e+00 2.752507555187764243e+00
2.891955276863683810e+00 3.034628222469683667e+00
2.930491119297426561e+00 3.347916955544334439e+00
2.969316084083946983e+00 3.693171380410642524e+00
3.008442809636599158e+00 4.073687422431110150e+00
3.047988107449862039e+00 4.493423812815251495e+00
3.088203056356868537e+00 4.957277754563881977e+00
3.128954764285103884e+00 5.469733112573583078e+00
3.169866680934396719e+00 6.035125563702340656e+00
3.210939435033077327e+00 6.658939565376624792e+00
3.253980251763171960e+00 7.357822796231492823e+00
3.298936802443219740e+00 8.138624648800062644e+00
3.344175002809845587e+00 9.003795183014752013e+00
3.389081833877119809e+00 9.961123299270235876e+00
3.434553010244886462e+00 1.102605776652019998e+01
3.481563924435861157e+00 1.221649323533077336e+01
3.528952705196799045e+00 1.354647275926634187e+01
3.575658446606620799e+00 1.503161303823359773e+01
3.624447486814799557e+00 1.670831101368126426e+01
3.677093712102034839e+00 1.861999843313071423e+01
3.727566821975940137e+00 2.076854173818449212e+01
3.776634865692337417e+00 2.319956886712571631e+01
3.851091578566999907e+00 2.614429804132782209e+01
3.968190287780322567e+00 2.985609208879331078e+01
4.110107956629223125e+00 3.442967268704708061e+01
4.273519159619777241e+00 4.003315085659387051e+01
4.511749476346900600e+00 4.740435728806794913e+01
4.776013563417092378e+00 5.657678054124691158e+01
4.973167988875704992e+00 6.671833656389807743e+01
5.088977080491282834e+00 7.761020335597525843e+01
5.155657748907851001e+00 8.973795963393276054e+01
5.198300632649203834e+00 1.036266692458412138e+02
5.234035145076402884e+00 1.198348407047894852e+02
5.269388229548805036e+00 1.388278958196286794e+02
5.297000389836640899e+00 1.607109228755348340e+02
5.313908411420191769e+00 1.856421491408215445e+02
5.329239146409944894e+00 2.143702346873353406e+02
5.347091712399311803e+00 2.476323527520439427e+02
5.359094724168176782e+00 2.856337973329977444e+02
5.357786875146034689e+00 3.286224376502159998e+02
5.334937653442912264e+00 3.774785682202669932e+02
5.287770932103952326e+00 4.332611779790659057e+02
5.226947142555835590e+00 4.971929485267748419e+02
5.160917449181620320e+00 5.705935156375753650e+02
5.090116403521482091e+00 6.552333096049059122e+02
5.015767420110392116e+00 7.530875141282601817e+02
4.946661899547394547e+00 8.667696683305048282e+02
4.886184961064925503e+00 9.985433929457636850e+02
4.831109955449345961e+00 1.149457270589480913e+03
4.779842374667262916e+00 1.320600598815136891e+03
4.733483822145054809e+00 1.513774043003236784e+03
4.690065393501400060e+00 1.729763278605439609e+03
4.641114006539325487e+00 1.965504833457607901e+03
4.584665387148826987e+00 2.220766232205057804e+03
4.530778921211788379e+00 2.508095891024310731e+03
4.486662216301614770e+00 2.835947750015896418e+03
3.824950953789127528e+00 2.793919290961679508e+03
3.852630812525535742e+00 3.177437196249933550e+03
3.876620343419678427e+00 3.606805189395080561e+03
3.897271250368893991e+00 4.087342619579248549e+03
3.914775006328971685e+00 4.625111160351664694e+03
3.929543511989537219e+00 5.226878673717772472e+03
3.941712778736154110e+00 5.900083113425375814e+03
3.951927319992602605e+00 6.653774741717506004e+03
3.960327782635989280e+00 7.497436247681724126e+03
3.967301983495869599e+00 8.442333936106073452e+03
3.973044486090010263e+00 9.500914317160199062e+03
3.977776412414318674e+00 1.068683056762392880e+04
3.981799559123778032e+00 1.201641889127696959e+04
3.985136262033884158e+00 1.350669280371814057e+04
3.988009264298242762e+00 1.517785878258051707e+04
3.990498884478182795e+00 1.705183467715461666e+04
3.992584179668777544e+00 1.915388291238641614e+04
3.994518289347482209e+00 2.151179678631684874e+04
3.996168073262921450e+00 2.415658814403648648e+04
3.997632990618685156e+00 2.712339922396483598e+04
3.999275819853731928e+00 3.045388920810347554e+04
4.001201644435576021e+00 3.419493902220865129e+04
4.003511640798484095e+00 3.839765331884305488e+04
4.006617092257901191e+00 4.312456027163073304e+04
4.011142571008109670e+00 4.844981098697225389e+04
4.017981212260393953e+00 5.446228485455931514e+04
4.028139017104393815e+00 6.127271347308327677e+04
2.420944636009571216e+00 8.202936223746352118e-01
2.446172362966199554e+00 8.912082966371569492e-01
2.474089984921885588e+00 9.717315009492992761e-01
2.504029160316115554e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713459874e+00 1.276063014094666270e+00
2.601500410250960904e+00 1.402495664625248661e+00
2.636020504378519203e+00 1.542794856294761319e+00
2.671691295273354250e+00 1.698694654375837665e+00
2.707822414680330692e+00 1.870876280248825907e+00
2.743775710891820374e+00 2.060035981866533472e+00
2.779866401815857202e+00 2.268308579234741718e+00
2.816666262144162491e+00 2.498439283415802681e+00
2.854022318797412971e+00 2.752507555187764243e+00
2.891955276863692248e+00 3.034628222469695658e+00
2.930491119297426561e+00 3.347916955544334439e+00
2.969316084083946983e+00 3.693171380410642524e+00
3.008442809636598714e+00 4.073687422431110150e+00
3.047988107449859818e+00 4.493423812815251495e+00
3.088203056356868981e+00 4.957277754563881977e+00
3.128954764285101664e+00 5.469733112573583078e+00
3.169866680934407821e+00 6.035125563702366414e+00
3.210939435033091982e+00 6.658939565376652325e+00
3.253980251763171516e+00 7.357822796231492823e+00
3.298936802443207750e+00 8.138624648800062644e+00
3.344175002809837149e+00 9.003795183014716486e+00
3.389081833877138461e+00 9.961123299270317588e+00
3.434553010244886462e+00 1.102605776652019998e+01
3.481563924435855384e+00 1.221649323533072184e+01
3.528952705196799045e+00 1.354647275926634187e+01
3.575658446606621688e+00 1.503161303823359773e+01
3.624447486814799113e+00 1.670831101368126426e+01
3.677093712102034839e+00 1.861999843313071423e+01
3.727566821975944134e+00 2.076854173818449212e+01
3.776634865692356513e+00 2.319956886712581223e+01
3.851091578566996798e+00 2.614429804132782209e+01
3.968190287780319458e+00 2.985609208879331078e+01
4.110107956629214243e+00 3.442967268704693851e+01
4.273519159619781682e+00 4.003315085659419736e+01
4.511749476346912147e+00 4.740435728806794913e+01
4.776013563417101260e+00 5.657678054124691158e+01
4.973167988875706769e+00 6.671833656389834744e+01
5.088977080491297933e+00 7.761020335597557107e+01
5.155657748907868765e+00 8.973795963393349950e+01
5.198300632649203834e+00 1.036266692458412138e+02
5.234035145076400219e+00 1.198348407047894852e+02
5.269388229548810365e+00 1.388278958196286794e+02
5.297000389836643564e+00 1.607109228755348340e+02
5.313908411420181999e+00 1.856421491408215445e+02
5.329239146409951999e+00 2.143702346873353406e+02
5.347091712399310026e+00 2.476323527520439427e+02
5.359094724168171453e+00 2.856337973329977444e+02
5.357786875146032024e+00 3.286224376502159998e+02
5.334937653442921146e+00 3.774785682202669932e+02
5.287770932103952326e+00 4.332611779790659057e+02
5.226947142555792070e+00 4.971929485267667133e+02
5.160917449181623873e+00 5.705935156375753650e+02
5.090116403521482979e+00 6.552333096049059122e+02
5.015767420110385899e+00 7.530875141282601817e+02
4.946661899547361685e+00 8.667696683305011902e+02
4.886184961064928167e+00 9.985433929457636850e+02
4.831109955449345961e+00 1.149457270589480913e+03
4.779842374667262028e+00 1.320600598815131434e+03
4.733483822145077013e+00 1.513774043003242923e+03
4.690065393501398283e+00 1.729763278605439609e+03
4.641114006539356573e+00 1.965504833457615632e+03
4.584665387148839422e+00 2.220766232205057804e+03
4.530778921211788379e+00 2.508095891024310731e+03
4.486662216301617434e+00 2.835947750015896418e+03
3.824950953789108876e+00 2.793919290961667684e+03
3.852630812525535742e+00 3.177437196249933550e+03
3.876620343419677983e+00 3.606805189395080561e+03
3.897271250368893991e+00 4.087342619579248549e+03
3.914775006328976570e+00 4.625111160351664694e+03
3.929543511989521232e+00 5.226878673717750644e+03
3.941712778736171430e+00 5.900083113425400370e+03
3.951927319992595500e+00 6.653774741717506004e+03
3.960327782635976845e+00 7.497436247681692294e+03
3.967301983495872708e+00 8.442333936106073452e+03
3.973044486090011596e+00 9.500914317160199062e+03
3.977776412414318230e+00 1.068683056762392880e+04
3.981799559123766930e+00 1.201641889127696959e+04
3.985136262033896593e+00 1.350669280371819514e+04
3.988009264298243206e+00 1.517785878258051707e+04
3.990498884478171693e+00 1.705183467715454390e+04
3.992584179668759781e+00 1.915388291238633974e+04
3.994518289347493312e+00 2.151179678631693969e+04
3.996168073262923226e+00 2.415658814403648648e+04
3.997632990618682935e+00 2.712339922396483598e+04
3.999275819853733260e+00 3.045388920810347554e+04
4.001201644435572469e+00 3.419493902220865129e+04
4.003511640798492088e+00 3.839765331884305488e+04
4.006617092257901191e+00 4.312456027163055842e+04
4.011142571008105229e+00 4.844981098697225389e+04
4.017981212260403723e+00 5.446228485455931514e+04
4.028139017104392927e+00 6.127271347308327677e+04
4.043367414671158677e+00 6.902020644152874593e+04
2.420944636009569884e+00 8.202936223746352118e-01
2.446172362966199554e+00 8.912082966371569492e-01
2.474089984921886476e+00 9.717315009492992761e-01
2.504029160316115554e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713460318e+00 1.276063014094666270e+00
2.601500410250961348e+00 1.402495664625254657e+00
2.636020504378517870e+00 1.542794856294761319e+00
2.671691295273354250e+00 1.698694654375837665e+00
2.707822414680330247e+00 1.870876280248825907e+00
2.743775710891820374e+00 2.060035981866533472e+00
2.779866401815857202e+00 2.268308579234741718e+00
2.816666262144156274e+00 2.498439283415792467e+00
2.854022318797412083e+00 2.752507555187764243e+00
2.891955276863686031e+00 3.034628222469683667e+00
2.930491119297426561e+00 3.347916955544334439e+00
2.969316084083944762e+00 3.693171380410642524e+00
3.008442809636597826e+00 4.073687422431110150e+00
3.047988107449869588e+00 4.493423812815251495e+00
3.088203056356868981e+00 4.957277754563881977e+00
3.128954764285101664e+00 5.469733112573583078e+00
3.169866680934406489e+00 6.035125563702366414e+00
3.210939435033084877e+00 6.658939565376652325e+00
3.253980251763171516e+00 7.357822796231492823e+00
3.298936802443217520e+00 8.138624648800062644e+00
3.344175002809835373e+00 9.003795183014716486e+00
3.389081833877139349e+00 9.961123299270317588e+00
3.434553010244884685e+00 1.102605776652019998e+01
3.481563924435855384e+00 1.221649323533072184e+01
3.528952705196796824e+00 1.354647275926634187e+01
3.575658446606622132e+00 1.503161303823359773e+01
3.624447486814798225e+00 1.670831101368126426e+01
3.677093712102034839e+00 1.861999843313071423e+01
3.727566821975945022e+00 2.076854173818449212e+01
3.776634865692337417e+00 2.319956886712571631e+01
3.851091578566994578e+00 2.614429804132782209e+01
3.968190287780323455e+00 2.985609208879318999e+01
4.110107956629239112e+00 3.442967268704721562e+01
4.273519159619779018e+00 4.003315085659403394e+01
4.511749476346906818e+00 4.740435728806794913e+01
4.776013563417090602e+00 5.657678054124691158e+01
