# eta[dimensionless] P[GPa]
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.283516761369511983e+00 1.633055860038100775e+02
5.309034873379620656e+00 3.834524151517011887e+02
4.486245594357373356e+00 2.865890614222099885e+03
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851696404e+00 6.753813185575330280e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.309034873379620656e+00 3.834524151517011887e+02
5.069440026261643695e+00 6.658595966131741761e+02
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.525350660946947379e+00 1.375304954645075384e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.257938039272477049e+00 1.410971459432456641e+02
5.309034873379620656e+00 3.834524151517011887e+02
5.069440026261643695e+00 6.658595966131741761e+02
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808358175e+00 8.907827194822219852e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
2.716124874731151717e+00 2.094886809999240374e+00
2.752817336619211019e+00 2.306686468072615348e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.525350660946947379e+00 1.375304954645075384e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325500172e+00 2.118645456311741526e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.283516761369511983e+00 1.633055860038100775e+02
4.733397702909463156e+00 1.534765742755185101e+03
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
2.716124874731151717e+00 2.094886809999240374e+00
2.752817336619211019e+00 2.306686468072615348e+00
2.790191479356316950e+00 2.540599694564993793e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.283516761369511983e+00 1.633055860038100775e+02
4.733397702909463156e+00 1.534765742755185101e+03
4.691323726914513159e+00 1.752647676100381204e+03
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
2.716124874731151717e+00 2.094886809999240374e+00
2.752817336619211019e+00 2.306686468072615348e+00
2.790191479356316950e+00 2.540599694564993793e+00
2.828240662329678745e+00 2.799466876250974234e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.283516761369511983e+00 1.633055860038100775e+02
4.691323726914513159e+00 1.752647676100381204e+03
4.532091509725010070e+00 2.537010658481869086e+03
4.486245594357373356e+00 2.865890614222099885e+03
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
2.716124874731151717e+00 2.094886809999240374e+00
2.752817336619211019e+00 2.306686468072615348e+00
2.790191479356316950e+00 2.540599694564993793e+00
2.828240662329678745e+00 2.799466876250974234e+00
2.866788074624089244e+00 3.085946412887879298e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
4.148019738315868565e+00 3.526867626843515779e+01
4.531452935243302171e+00 4.838620039051767208e+01
4.784027520529273936e+00 5.761121256514924482e+01
4.971443254642113452e+00 6.784482873508744660e+01
5.083495376842730451e+00 7.889295396144112260e+01
5.148682750950154485e+00 9.122156146275135313e+01
5.224597067009382201e+00 1.218180900731751279e+02
5.257938039272477049e+00 1.410971459432456641e+02
5.283516761369511983e+00 1.633055860038100775e+02
5.309034873379620656e+00 3.834524151517011887e+02
4.691323726914513159e+00 1.752647676100381204e+03
4.532091509725010070e+00 2.537010658481869086e+03
4.486245594357373356e+00 2.865890614222099885e+03
3.897548947008311337e+00 3.659717584317430010e+03
3.913201715761731592e+00 4.141940989252110739e+03
3.334469206733328139e+00 1.480580462655350883e-03
2.205295941529926917e+00 2.549718710058482829e-01
2.198221537478944221e+00 4.160157274668871419e-01
2.156493883989130111e+00 4.404033158706340823e-01
2.146408351846462281e+00 4.311046349032328084e-01
2.177120629307027322e+00 4.633382848436738422e-01
2.228740196220388103e+00 5.252643895760510384e-01
2.259855492799821786e+00 5.757252351633044274e-01
2.278813045176009133e+00 6.192936204266746847e-01
2.307313013851703953e+00 6.753813185575385791e-01
2.340976184426347473e+00 7.419534395658611281e-01
2.372747988633321370e+00 8.132429242483338871e-01
2.403966111808384820e+00 8.907827194822439676e-01
2.436766552236572014e+00 9.778489553162510450e-01
2.470372891663777715e+00 1.074392850322653858e+00
2.504311547670746929e+00 1.180794886054204351e+00
2.538328420055112389e+00 1.297824166876545338e+00
2.572277826147291613e+00 1.426374609709512464e+00
2.607066788746597474e+00 1.568896400095501686e+00
2.643123880759215449e+00 1.727467689397784945e+00
2.679661252022226048e+00 1.902526738723703925e+00
2.716124874731151717e+00 2.094886809999240374e+00
2.752817336619211019e+00 2.306686468072615348e+00
2.790191479356316950e+00 2.540599694564993793e+00
2.828240662329678745e+00 2.799466876250974234e+00
2.866788074624089244e+00 3.085946412887879298e+00
2.905680583603152733e+00 3.401794940312390381e+00
3.474098099344002488e+00 1.239183569321476419e+01
3.631322747535694173e+00 1.700374072959241545e+01
3.689762634404136765e+00 1.896787738335762086e+01
3.747175979325667150e+00 2.118645456311854147e+01
3.804232425788756977e+00 2.370842286631911122e+01
3.885328644620655858e+00 2.675892851696936958e+01
4.005554979524252879e+00 3.058401533146284734e+01
