# eta[dimensionless] P[GPa]
5.279912191724769777e+00 1.882555286554442944e+02
5.303208422634042130e+00 2.172387398434775605e+02
5.331502833307865785e+00 2.508263984676234486e+02
5.354886107209496870e+00 2.891782208398823855e+02
5.363818363089104757e+00 3.324581496648689836e+02
5.349295425535445681e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424870516e+00 4.999245001014935497e+02
5.224315801575363238e+00 5.718430121011291476e+02
5.179839522239857885e+00 6.551766554801915845e+02
5.128068507297379064e+00 7.526673197457409970e+02
5.071573189384375624e+00 8.671028556188368839e+02
5.013876369066011307e+00 1.000222894933654970e+03
4.952226335614584585e+00 1.153005196237502105e+03
4.888955672357472970e+00 1.327151452031786903e+03
4.829783878560722776e+00 1.523464916757141964e+03
4.770000884883362602e+00 1.739900853369984361e+03
4.703695228835633735e+00 1.975274209529338350e+03
4.613714792965562417e+00 2.224332143534461011e+03
4.360812544091752230e+00 2.416277522642645636e+03
4.045130688655523166e+00 2.570765155346532538e+03
3.373647167747954256e+00 2.491272701034821239e+03
3.725367741589439952e+00 3.097960350636153635e+03
3.886652241268268693e+00 3.643508158551233009e+03
3.913371187009156760e+00 4.135166952429801313e+03
3.926051563457922278e+00 4.673482372988691168e+03
3.937709588639256797e+00 5.277241265171758641e+03
3.947508703792911078e+00 5.953082317750334369e+03
3.955970259074493178e+00 6.710368592245977197e+03
3.962909136269409771e+00 7.558492825261125290e+03
3.968762877554727897e+00 8.508970381672628719e+03
3.973902496373197923e+00 9.574549529887466633e+03
3.978452708716486708e+00 1.076871220153234026e+04
3.982321956257743434e+00 1.210747835500303881e+04
3.985537189236947331e+00 1.360812788802189971e+04
3.988544673296647858e+00 1.529167448697819418e+04
3.991110553056250065e+00 1.717998986684523697e+04
3.992859467953560060e+00 1.929767368932770842e+04
3.994452372916757366e+00 2.167263104253088022e+04
3.996125731954909721e+00 2.433674789201498425e+04
3.997685545361310488e+00 2.732659798061473339e+04
3.999102282285118548e+00 3.068155617758733206e+04
4.000590563170119296e+00 3.444579208865594410e+04
4.002165604355009343e+00 3.866985565447346744e+04
4.003502338221553103e+00 4.340878194361388159e+04
4.004462934836017673e+00 4.872510747528966749e+04
4.005553370727113816e+00 5.469474327961156814e+04
4.006723673078656844e+00 6.139590113359840325e+04
4.008186210913608605e+00 6.891592485292299534e+04
4.009842548848800980e+00 7.736047284992238565e+04
4.011705139625325600e+00 8.684376918591994036e+04
4.013181742961755560e+00 9.748465762321019429e+04
4.014859145201166157e+00 1.094290300871115614e+05
4.016877186725156257e+00 1.228458541902464494e+05
4.019049748667677946e+00 1.379166965911298466e+05
4.021584536674908783e+00 1.548447739048986987e+05
4.025184104101008131e+00 1.738971664255100186e+05
4.033960592774325171e+00 1.955451259151961713e+05
4.032525114351669160e+00 2.193272975014083204e+05
4.144641327839529765e+00 2.529828000227128505e+05
4.281472117925408050e+00 2.938164710057174671e+05
4.219822848277527960e+00 3.279010910446508788e+05
2.303754287989941751e+00 5.281831647833891141e-01
2.331677482880607055e+00 5.772181327568930431e-01
2.363345791444888100e+00 6.241312090179464978e-01
2.397772948892292977e+00 6.792863337122952982e-01
2.432996100444132725e+00 7.435157363281895693e-01
2.471545202725765389e+00 8.158630720632443767e-01
2.511724621179049599e+00 8.956365072936552929e-01
2.550313034675588675e+00 9.826156853194198959e-01
2.860347047020254330e+00 2.102459561237211894e+00
2.899624796116191838e+00 2.316110639297129126e+00
2.941262560729224873e+00 2.554574746145878095e+00
2.981816649710815170e+00 2.815542296239441189e+00
3.020574736577087194e+00 3.100773079034310431e+00
3.059319454542242411e+00 3.414960184727719117e+00
3.099030551280985701e+00 3.761388080485441598e+00
3.139650784584437471e+00 4.143028461486937708e+00
3.180802251661647428e+00 4.564629274568827277e+00
3.221015885488273778e+00 5.029917533466883306e+00
3.259340761390955965e+00 5.546936538476669121e+00
3.297307299071817965e+00 6.116862372081106614e+00
3.338088479199414760e+00 6.751221082685942676e+00
3.382175686831134787e+00 7.461899119906306943e+00
3.425472322370747946e+00 8.249249352509290034e+00
3.465090015720880601e+00 9.113276424871198600e+00
3.504511413481406823e+00 1.007138367277820556e+01
3.548011047131878648e+00 1.114905501968708812e+01
3.594304079986997635e+00 1.235876557316025348e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723439e+00 1.522796334578995037e+01
3.720311799647751272e+00 1.694950470495040662e+01
3.763195740951817747e+00 1.890692774398208442e+01
3.800139909143259942e+00 2.111224875560423797e+01
3.832947406501784116e+00 2.363208400981914536e+01
3.884820298239552105e+00 2.668222115082814838e+01
3.962699884396995831e+00 3.042092873385822926e+01
4.055819749802700436e+00 3.495294909509802039e+01
4.182451868985024745e+00 4.065870477957314222e+01
4.398427832665765536e+00 4.836909576263204258e+01
4.656745877826544699e+00 5.796280051989776894e+01
4.855424532905268542e+00 6.833676530501097091e+01
4.983172494499030769e+00 7.931606214158335888e+01
5.068566452190337301e+00 9.151810683537485147e+01
5.128745813661489628e+00 1.055233624190140347e+02
5.178084160368834787e+00 1.219018188547416059e+02
5.222669349100755198e+00 1.410833951709661847e+02
5.256809852279936912e+00 1.631383810650102930e+02
5.279912191724769777e+00 1.882555286554442944e+02
5.303208422634044794e+00 2.172387398434775605e+02
5.331502833307875555e+00 2.508263984676234486e+02
5.354886107209496870e+00 2.891782208398823855e+02
5.363818363089110086e+00 3.324581496648689836e+02
5.349295425535445681e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424868740e+00 4.999245001014935497e+02
5.224315801575362350e+00 5.718430121011291476e+02
5.179839522239879201e+00 6.551766554801943130e+02
5.128068507297374623e+00 7.526673197457439528e+02
5.071573189384372959e+00 8.671028556188368839e+02
5.013876369066011307e+00 1.000222894933654970e+03
4.952226335614610342e+00 1.153005196237506880e+03
4.888955672357472970e+00 1.327151452031792360e+03
4.829783878560723664e+00 1.523464916757141964e+03
4.770000884883360825e+00 1.739900853369984361e+03
4.703695228835640840e+00 1.975274209529330165e+03
4.613714792965564193e+00 2.224332143534461011e+03
4.360812544091750453e+00 2.416277522642645636e+03
4.045130688655510731e+00 2.570765155346522079e+03
3.373647167747955589e+00 2.491272701034821239e+03
3.725367741589446169e+00 3.097960350636153635e+03
3.886652241268266472e+00 3.643508158551233009e+03
3.913371187009154983e+00 4.135166952429801313e+03
3.926051563457938265e+00 4.673482372988691168e+03
3.937709588639257685e+00 5.277241265171780469e+03
3.947508703792915075e+00 5.953082317750309812e+03
3.955970259074487405e+00 6.710368592245949912e+03
3.962909136269411992e+00 7.558492825261125290e+03
3.968762877554730562e+00 8.508970381672628719e+03
3.973902496373187265e+00 9.574549529887466633e+03
3.978452708716476938e+00 1.076871220153234026e+04
3.982321956257743878e+00 1.210747835500303881e+04
3.985537189236935784e+00 1.360812788802189971e+04
3.988544673296644305e+00 1.529167448697819418e+04
3.991110553056243404e+00 1.717998986684530610e+04
3.992859467953552954e+00 1.929767368932770842e+04
3.994452372916769800e+00 2.167263104253088022e+04
3.996125731954916382e+00 2.433674789201498425e+04
3.997685545361315373e+00 2.732659798061473339e+04
3.999102282285118548e+00 3.068155617758733206e+04
4.000590563170114855e+00 3.444579208865594410e+04
4.002165604355025330e+00 3.866985565447362751e+04
4.003502338221538004e+00 4.340878194361388159e+04
4.004462934836017673e+00 4.872510747528966749e+04
4.005553370727114704e+00 5.469474327961156814e+04
4.006723673078647963e+00 6.139590113359840325e+04
4.008186210913610381e+00 6.891592485292299534e+04
4.009842548848794763e+00 7.736047284992238565e+04
4.011705139625324712e+00 8.684376918591994036e+04
4.013181742961754672e+00 9.748465762321019429e+04
4.014859145201152835e+00 1.094290300871115614e+05
4.016877186725150928e+00 1.228458541902464494e+05
4.019049748667682387e+00 1.379166965911298466e+05
4.021584536674900789e+00 1.548447739048986987e+05
4.025184104101011684e+00 1.738971664255100186e+05
4.033960592774320730e+00 1.955451259151961713e+05
4.032525114351666495e+00 2.193272975014083204e+05
4.144641327839529765e+00 2.529828000227128505e+05
4.281472117925409826e+00 2.938164710057174671e+05
4.219822848277527960e+00 3.279010910446508788e+05
2.303754287989941751e+00 5.281831647833891141e-01
2.331677482880612828e+00 5.772181327568953746e-01
2.363345791444888100e+00 6.241312090179464978e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444136278e+00 7.435157363281895693e-01
2.471545202725770274e+00 8.158630720632477074e-01
2.511724621179050487e+00 8.956365072936516292e-01
2.550313034675586454e+00 9.826156853194158991e-01
2.860347047020255662e+00 2.102459561237211894e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729224429e+00 2.554574746145878095e+00
2.981816649710824052e+00 2.815542296239464726e+00
3.020574736577088526e+00 3.100773079034310431e+00
3.059319454542242855e+00 3.414960184727719117e+00
3.099030551280984813e+00 3.761388080485441598e+00
3.139650784584419263e+00 4.143028461486903957e+00
3.180802251661643432e+00 4.564629274568827277e+00
3.221015885488273778e+00 5.029917533466883306e+00
3.259340761390955965e+00 5.546936538476669121e+00
3.297307299071813969e+00 6.116862372081106614e+00
3.338088479199412983e+00 6.751221082685915142e+00
3.382175686831121020e+00 7.461899119906306943e+00
3.425472322370751499e+00 8.249249352509290034e+00
3.465090015720862837e+00 9.113276424871159520e+00
3.504511413481407711e+00 1.007138367277820556e+01
3.548011047131879980e+00 1.114905501968713430e+01
3.594304079986990086e+00 1.235876557316020374e+01
3.638262470832192896e+00 1.371137187496109888e+01
3.678658398659725659e+00 1.522796334578995037e+01
3.720311799647768147e+00 1.694950470495054518e+01
3.763195740951811974e+00 1.890692774398208442e+01
3.800139909143263939e+00 2.111224875560423797e+01
3.832947406501784116e+00 2.363208400981914536e+01
3.884820298239537451e+00 2.668222115082803825e+01
3.962699884396995387e+00 3.042092873385810492e+01
4.055819749802704877e+00 3.495294909509802039e+01
4.182451868985015864e+00 4.065870477957314222e+01
4.398427832665774417e+00 4.836909576263223443e+01
4.656745877826541147e+00 5.796280051989800342e+01
4.855424532905265878e+00 6.833676530501097091e+01
4.983172494499043204e+00 7.931606214158368573e+01
5.068566452190325755e+00 9.151810683537448199e+01
5.128745813661483410e+00 1.055233624190144752e+02
5.178084160368835676e+00 1.219018188547416059e+02
5.222669349100748093e+00 1.410833951709661847e+02
5.256809852279926254e+00 1.631383810650102930e+02
5.279912191724796422e+00 1.882555286554450618e+02
5.303208422634042130e+00 2.172387398434775605e+02
5.331502833307875555e+00 2.508263984676234486e+02
5.354886107209496870e+00 2.891782208398823855e+02
5.363818363089108310e+00 3.324581496648689836e+02
5.349295425535449233e+00 3.814316190385776508e+02
5.311317249386334538e+00 4.369320482818538380e+02
5.266304363424868740e+00 4.999245001014935497e+02
5.224315801575361462e+00 5.718430121011291476e+02
5.179839522239868543e+00 6.551766554801915845e+02
5.128068507297381728e+00 7.526673197457409970e+02
5.071573189384372959e+00 8.671028556188368839e+02
5.013876369066025518e+00 1.000222894933659063e+03
4.952226335614626329e+00 1.153005196237506880e+03
4.888955672357472082e+00 1.327151452031786903e+03
4.829783878560721888e+00 1.523464916757141964e+03
4.770000884883359937e+00 1.739900853369984361e+03
4.703695228835633735e+00 1.975274209529338350e+03
4.613714792965572187e+00 2.224332143534461011e+03
4.360812544091745124e+00 2.416277522642645636e+03
4.045130688655523166e+00 2.570765155346532538e+03
3.373647167747955589e+00 2.491272701034821239e+03
3.725367741589450166e+00 3.097960350636153635e+03
3.886652241268278907e+00 3.643508158551233009e+03
3.913371187009179408e+00 4.135166952429801313e+03
3.926051563457946258e+00 4.673482372988710267e+03
3.937709588639254132e+00 5.277241265171780469e+03
3.947508703792935503e+00 5.953082317750334369e+03
3.955970259074492734e+00 6.710368592245977197e+03
3.962909136269409771e+00 7.558492825261125290e+03
3.968762877554711466e+00 8.508970381672594158e+03
3.973902496373193927e+00 9.574549529887466633e+03
3.978452708716476494e+00 1.076871220153234026e+04
3.982321956257738549e+00 1.210747835500303881e+04
3.985537189236937561e+00 1.360812788802189971e+04
3.988544673296637644e+00 1.529167448697819418e+04
3.991110553056250065e+00 1.717998986684523697e+04
3.992859467953554731e+00 1.929767368932770842e+04
3.994452372916778682e+00 2.167263104253088022e+04
3.996125731954907945e+00 2.433674789201498425e+04
3.997685545361310933e+00 2.732659798061473339e+04
3.999102282285120324e+00 3.068155617758733206e+04
4.000590563170105973e+00 3.444579208865594410e+04
4.002165604355017337e+00 3.866985565447346744e+04
4.003502338221544221e+00 4.340878194361388159e+04
4.004462934836015897e+00 4.872510747528946376e+04
4.005553370727114704e+00 5.469474327961156814e+04
4.006723673078647963e+00 6.139590113359840325e+04
4.008186210913608605e+00 6.891592485292299534e+04
4.009842548848797428e+00 7.736047284992238565e+04
4.011705139625326488e+00 8.684376918592030415e+04
4.013181742961757337e+00 9.748465762321019429e+04
4.014859145201154611e+00 1.094290300871115614e+05
4.016877186725152704e+00 1.228458541902464494e+05
4.019049748667679722e+00 1.379166965911298466e+05
4.021584536674901678e+00 1.548447739048986987e+05
4.025184104101014348e+00 1.738971664255100186e+05
4.033960592774332277e+00 1.955451259151961713e+05
4.032525114351670048e+00 2.193272975014083204e+05
4.144641327839527101e+00 2.529828000227128505e+05
4.281472117925406273e+00 2.938164710057174671e+05
4.219822848277532401e+00 3.279010910446508788e+05
2.303754287989940863e+00 5.281831647833891141e-01
2.331677482880607943e+00 5.772181327568930431e-01
2.363345791444892541e+00 6.241312090179491623e-01
2.397772948892300526e+00 6.792863337122952982e-01
2.432996100444133614e+00 7.435157363281895693e-01
2.471545202725770274e+00 8.158630720632477074e-01
2.511724621179050487e+00 8.956365072936516292e-01
2.550313034674785317e+00 9.826156853188009466e-01
2.860347047020249001e+00 2.102459561237203012e+00
2.899624796116187397e+00 2.316110639297119800e+00
2.941262560729220432e+00 2.554574746145867881e+00
2.981816649710831602e+00 2.815542296239464726e+00
3.020574736577088970e+00 3.100773079034310431e+00
3.059319454542241523e+00 3.414960184727719117e+00
3.099030551280986145e+00 3.761388080485441598e+00
3.139650784584418375e+00 4.143028461486903957e+00
3.180802251661653646e+00 4.564629274568827277e+00
3.221015885488281327e+00 5.029917533466883306e+00
3.259340761390953300e+00 5.546936538476669121e+00
3.297307299071815745e+00 6.116862372081106614e+00
3.338088479199406766e+00 6.751221082685915142e+00
3.382175686831135675e+00 7.461899119906306943e+00
3.425472322370747946e+00 8.249249352509290034e+00
3.465090015720861061e+00 9.113276424871159520e+00
3.504511413481406823e+00 1.007138367277820556e+01
3.548011047131874207e+00 1.114905501968708812e+01
3.594304079986990086e+00 1.235876557316020374e+01
3.638262470832194673e+00 1.371137187496109888e+01
3.678658398659723883e+00 1.522796334578995037e+01
3.720311799647775697e+00 1.694950470495054518e+01
3.763195740951817747e+00 1.890692774398208442e+01
3.800139909143262162e+00 2.111224875560423797e+01
3.832947406501780563e+00 2.363208400981904944e+01
3.884820298239537451e+00 2.668222115082803825e+01
3.962699884396995387e+00 3.042092873385810492e+01
4.055819749802695995e+00 3.495294909509802039e+01
4.182451868985015864e+00 4.065870477957314222e+01
4.398427832665767312e+00 4.836909576263204258e+01
4.656745877826541147e+00 5.796280051989776894e+01
4.855424532905253443e+00 6.833676530501070090e+01
4.983172494499040539e+00 7.931606214158368573e+01
